Iajemi (fa)
Iarabu (ar)
Ibangla (bn)
Ibelausi (be)
Ibulgaria (bg)
Iburma (my)
Icheki (cs)
Ichina (zh)
Ifaransa (fr)
Igbo (ig)
Igiriki (el)
Ihausa (ha)
Ihindi (hi)
Ihispaniola (es)
Iholanzi (nl)
Ihungari (hu)
Ihurdu (ur)
Ijapani (ja)
Ijava (jv)
Ijerimani (de)
Ikambodia (km)
Ikan (ak)
Ikorea (ko)
Imalesia (ms)
Imhari (am)
Inepali (ne)
Ingilishi (en)
Inyaranda (rw)
Ipolandi (pl)
Ipunjabi (pa)
Irisi (ru)
Iromania (ro)
Isomali (so)
Iswidi (sv)
Itailandi (th)
Italiano (it)
Itamil (ta)
Ituruki (tr)
Iukran (uk)
Ivyetinamu (vi)
Iyoruba (yo)
Izulu (zu)
Makua (mgh)
Nreno (pt)
