Gikuyu (ki)
Gĩthungũ (en)
Kiajemi (fa)
Kiakan (ak)
Kiamhari (am)
Kĩarabu (ar)
Kibangla (bn)
Kĩbaranja (fr)
Kibelarusi (be)
Kibulgaria (bg)
Kiburma (my)
Kĩcaina (zh)
Kichecki (cs)
Kĩcumarĩ (so)
Kigiriki (el)
Kihausa (ha)
Kĩhĩndĩ (hi)
Kihispania (es)
Kiholanzi (nl)
Kihungari (hu)
Kiigbo (ig)
Kiindonesia (id)
Kijava (jv)
Kikambodia (km)
Kikorea (ko)
Kimalesia (ms)
Kinepali (ne)
Kĩnjabani (ja)
Kĩnjeremani (de)
Kinyarwanda (rw)
Kipolandi (pl)
Kipunjabi (pa)
Kĩracia (ru)
Kireno (pt)
Kiromania (ro)
Kiswidi (sv)
Kitailandi (th)
Kĩtaliano (it)
Kitamil (ta)
Kituruki (tr)
Kiukrania (uk)
Kiurdu (ur)
Kivietinamu (vi)
Kiyoruba (yo)
Kizulu (zu)
