Affricaneg (af)
Albaneg (sq)
Almaeneg (de)
Amhareg (am)
anh (und)
Arabeg (ar)
Armeneg (hy)
Asameg (as)
Basgeg (eu)
Bengali; Bangla (bn)
Belarwsiyn (be)
Bihari (bh)
Bosnieg (bs)
Bwlgareg (bg)
Cambodieg (km)
Catalaneg (ca)
Corëeg (ko)
Croateg (hr)
Cwrdeg (ku)
Cymraeg (cy)
Daneg (da)
Eidaleg (it)
Esperanto (eo)
Estoneg (et)
Fietnameg (vi)
Ffaroeg (fo)
Ffineg (fi)
Ffrangeg (fr)
Gaeleg yr Alban (gd)
Galiseg (gl)
Georgeg (ka)
Groeg (el)
Gwyddeleg (ga)
Hebraeg (he)
Hindi (hi)
Hwngareg (hu)
Indonesieg (id)
Interlingua (ia)
Interlingue (ie)
Iseldireg (nl)
Islandeg (is)
Jafanaeg (jv)
Kannada (kn)
Klingon (tlh)
Laoeg (lo)
Latfieg (lv)
Lingala (ln)
Lithwaneg (lt)
Lladin (la)
Llydaweg (br)
Malai (ms)
Malayalam (ml)
Malteseg (mt)
Marathi (mr)
Mongoleg (mn)
Nepali (ne)
Norwyeg (no)
Norwyeg (Nynorsk) (nn)
Ocsitaneg (oc)
Oriya (or)
Pashto (ps)
Persieg (fa)
Portiwgaleg (pt)
Pwnjabi (pa)
Pwyleg (pl)
Rwmaneg (ro)
Rwsieg (ru)
Saesneg (en)
Sansgrit (sa)
Sbaeneg (es)
Serbeg (sr)
Serbo-Croateg (sh)
Sesotheg (st)
Siapaneeg (ja)
Sindhi (sd)
Sinhaleg (si)
Slofaceg (sk)
Slofeneg (sl)
Somaleg (so)
Sundaneg (su)
Swahili (sw)
Swedeg (sv)
Tagalog (fil)
Tamil (ta)
Tseineeg (zh)
Tsiec (cs)
Wcreineg (uk)
Wsbeceg (uz)
Zwlw (zu)
