Lu-akaani (ak)
Lu-amhariki (am)
Lu-urudu (ur)
Lubbama (my)
Lubelarusi (be)
Lubengali (bn)
Lubulugariya (bg)
Lucayina (zh)
Luceeke (cs)
Ludaaki (de)
Lufalansa (fr)
Luganda (lg)
Lugereeki/Luyonaani (el)
Luhangare (hu)
Luhawuza (ha)
Luhindu (hi)
Luholandi (nl)
Lujapani (ja)
Lukme (km)
Lukoreya (ko)
Lulasa (ru)
Lulomaniya (ro)
Lumalayi (ms)
Lunarwanda (rw)
Lunepali (ne)
Lungereza (en)
Lunnajjava (jv)
Luperusi (fa)
Lupolandi (pl)
Lupotugiizi (pt)
Lupunjabi (pa)
Lusipanya (es)
Lusomaliya (so)
Luswideni (sv)
Lutake (tr)
Lutamiiru (ta)
Luttaayi (th)
Luvyetinaamu (vi)
Luwarabu (ar)
Luyibo (ig)
Luyindonezya (id)
Luyitale (it)
Luyoruba (yo)
Luyukurayine (uk)
Luzzulu (zu)
