Kiígibo (ig)
Kɨajéemi (fa)
Kɨakáani (ak)
Kɨaráabu (ar)
Kɨbáama (my)
Kɨbangála (bn)
Kɨberalúusi (be)
Kɨbulugária (bg)
Kɨchéeki (cs)
Kɨchíina (zh)
Kɨfaráansa (fr)
Kɨgiríki (el)
Kɨhaúusa (ha)
Kɨhíindi (hi)
Kɨhispánia (es)
Kɨholáanzi (nl)
Kɨhungári (hu)
Kɨɨndonésia (id)
Kɨɨngeréesa (en)
Kɨjáava (jv)
Kɨjapáani (ja)
Kɨjerʉmáani (de)
Kɨkambódia (km)
Kɨkoréa (ko)
Kɨlaangi (lag)
Kɨmelésia (ms)
Kɨmʉháari (am)
Kɨnepáali (ne)
Kɨnyarwáanda (rw)
Kɨpólandi (pl)
Kɨpúnjabi (pa)
Kɨréeno (pt)
Kɨromanía (ro)
Kɨrúusi (ru)
Kɨsómáali (so)
Kɨswíidi (sv)
Kɨtáilandi (th)
Kɨtaliáano (it)
Kɨtamíili (ta)
Kɨturúuki (tr)
Kɨukɨranía (uk)
Kɨúrdu (ur)
Kɨvietináamu (vi)
Kɨyorúuba (yo)
Kɨzúulu (zu)
